DateTime,TZ,Load
2025-02-18 01:00:00,EST,17601.384299999998
2025-02-18 02:00:00,EST,17400.0694
2025-02-18 03:00:00,EST,17395.2933
2025-02-18 04:00:00,EST,17665.837
2025-02-18 05:00:00,EST,18449.804500000002
2025-02-18 06:00:00,EST,19659.1853
2025-02-18 07:00:00,EST,20510.501
2025-02-18 08:00:00,EST,20565.5288
2025-02-18 09:00:00,EST,20149.9817
2025-02-18 10:00:00,EST,19963.7338
2025-02-18 11:00:00,EST,19754.6387
2025-02-18 12:00:00,EST,19790.2003
2025-02-18 13:00:00,EST,19637.3507
2025-02-18 14:00:00,EST,19730.2211
2025-02-18 15:00:00,EST,20249.0168
2025-02-18 16:00:00,EST,21134.1254
2025-02-18 17:00:00,EST,22189.753
2025-02-18 18:00:00,EST,22650.8653
2025-02-18 19:00:00,EST,22327.635000000002
2025-02-18 20:00:00,EST,21824.3797
2025-02-18 21:00:00,EST,21075.6464
2025-02-18 22:00:00,EST,20120.442600000002
2025-02-18 23:00:00,EST,19170.1009
2025-02-19 00:00:00,EST,18501.1341
2025-02-19 01:00:00,EST,18103.9963
2025-02-19 02:00:00,EST,17857.5392
2025-02-19 03:00:00,EST,17764.9301
2025-02-19 04:00:00,EST,17961.8605
2025-02-19 05:00:00,EST,18565.389499999997
2025-02-19 06:00:00,EST,19800.5375
2025-02-19 07:00:00,EST,20615.0545
2025-02-19 08:00:00,EST,20668.7257
2025-02-19 09:00:00,EST,20432.8473
2025-02-19 10:00:00,EST,20035.7895
2025-02-19 11:00:00,EST,19693.7601
2025-02-19 12:00:00,EST,19389.4041
2025-02-19 13:00:00,EST,19476.8777
2025-02-19 14:00:00,EST,19608.355
2025-02-19 15:00:00,EST,20010.160799999998
2025-02-19 16:00:00,EST,20780.3262
2025-02-19 17:00:00,EST,21715.886300000002
2025-02-19 18:00:00,EST,22120.1834
2025-02-19 19:00:00,EST,21791.6377
2025-02-19 20:00:00,EST,21277.2447
2025-02-19 21:00:00,EST,20597.192900000002
2025-02-19 22:00:00,EST,19624.472
2025-02-19 23:00:00,EST,18730.4902
2025-02-20 00:00:00,EST,18155.9035
2025-02-20 01:00:00,EST,17759.2627
2025-02-20 02:00:00,EST,17514.2557
2025-02-20 03:00:00,EST,17454.891499999998
2025-02-20 04:00:00,EST,17699.0107
2025-02-20 05:00:00,EST,18402.8311
2025-02-20 06:00:00,EST,19664.7254
2025-02-20 07:00:00,EST,20350.8632
2025-02-20 08:00:00,EST,20199.7895
2025-02-20 09:00:00,EST,19858.5195
2025-02-20 10:00:00,EST,19652.2952
2025-02-20 11:00:00,EST,19433.7728
2025-02-20 12:00:00,EST,19646.9277
2025-02-20 13:00:00,EST,19937.8277
2025-02-20 14:00:00,EST,20287.1737
2025-02-20 15:00:00,EST,20756.3299
2025-02-20 16:00:00,EST,21322.6909
2025-02-20 17:00:00,EST,22049.7604
2025-02-20 18:00:00,EST,22336.3997
2025-02-20 19:00:00,EST,22032.5471
2025-02-20 20:00:00,EST,21501.686599999997
2025-02-20 21:00:00,EST,20793.9735
2025-02-20 22:00:00,EST,19826.4188
2025-02-20 23:00:00,EST,18929.6725
2025-02-21 00:00:00,EST,18259.3973
2025-02-21 01:00:00,EST,17851.5945
2025-02-21 02:00:00,EST,17531.0113
2025-02-21 03:00:00,EST,17444.8694
2025-02-21 04:00:00,EST,17650.9019
2025-02-21 05:00:00,EST,18329.6305
2025-02-21 06:00:00,EST,19535.5585
2025-02-21 07:00:00,EST,20340.3595
2025-02-21 08:00:00,EST,20588.8648
2025-02-21 09:00:00,EST,20238.3399
2025-02-21 10:00:00,EST,19710.4284
2025-02-21 11:00:00,EST,19297.6339
2025-02-21 12:00:00,EST,18894.9083
2025-02-21 13:00:00,EST,18728.0011
2025-02-21 14:00:00,EST,18881.0527
2025-02-21 15:00:00,EST,19325.9517
2025-02-21 16:00:00,EST,20226.8169
2025-02-21 17:00:00,EST,21265.8507
2025-02-21 18:00:00,EST,21715.6987
2025-02-21 19:00:00,EST,21446.3285
2025-02-21 20:00:00,EST,20976.9036
2025-02-21 21:00:00,EST,20378.7442
2025-02-21 22:00:00,EST,19539.4464
2025-02-21 23:00:00,EST,18748.999900000003
2025-02-22 00:00:00,EST,18143.8452
2025-02-22 01:00:00,EST,17705.356900000002
2025-02-22 02:00:00,EST,17435.7392
2025-02-22 03:00:00,EST,17273.2992
2025-02-22 04:00:00,EST,17276.497
2025-02-22 05:00:00,EST,17539.6008
2025-02-22 06:00:00,EST,18111.8257
2025-02-22 07:00:00,EST,18346.0636
2025-02-22 08:00:00,EST,18039.1457
2025-02-22 09:00:00,EST,17513.3389
2025-02-22 10:00:00,EST,17008.9307
2025-02-22 11:00:00,EST,16588.896
2025-02-22 12:00:00,EST,16208.6844
2025-02-22 13:00:00,EST,15893.4805
2025-02-22 14:00:00,EST,15920.1665
2025-02-22 15:00:00,EST,16517.8846
2025-02-22 16:00:00,EST,17792.7737
2025-02-22 17:00:00,EST,19067.8288
2025-02-22 18:00:00,EST,19643.4659
2025-02-22 19:00:00,EST,19473.5208
2025-02-22 20:00:00,EST,19146.0927
2025-02-22 21:00:00,EST,18632.1524
2025-02-22 22:00:00,EST,17967.675199999998
2025-02-22 23:00:00,EST,17330.788099999998
2025-02-23 00:00:00,EST,16766.7328
2025-02-23 01:00:00,EST,16381.2835
2025-02-23 02:00:00,EST,16100.6738
2025-02-23 03:00:00,EST,15947.0925
2025-02-23 04:00:00,EST,15916.0456
2025-02-23 05:00:00,EST,16129.8697
2025-02-23 06:00:00,EST,16495.9671
2025-02-23 07:00:00,EST,16737.344
2025-02-23 08:00:00,EST,16605.0963
2025-02-23 09:00:00,EST,16464.631999999998
2025-02-23 10:00:00,EST,16214.8793
2025-02-23 11:00:00,EST,16021.2206
2025-02-23 12:00:00,EST,16039.5673
2025-02-23 13:00:00,EST,16192.6913
2025-02-23 14:00:00,EST,16542.3819
2025-02-23 15:00:00,EST,17261.084
2025-02-23 16:00:00,EST,18098.3582
2025-02-23 17:00:00,EST,18823.3906
2025-02-23 18:00:00,EST,19305.0383
2025-02-23 19:00:00,EST,19140.734
2025-02-23 20:00:00,EST,18704.8965
2025-02-23 21:00:00,EST,18073.1827
2025-02-23 22:00:00,EST,17249.127099999998
2025-02-23 23:00:00,EST,16457.462
2025-02-24 00:00:00,EST,15947.0013
2025-02-24 01:00:00,EST,15617.3462
2025-02-24 02:00:00,EST,15391.200499999999
2025-02-24 03:00:00,EST,15369.152
2025-02-24 04:00:00,EST,15641.7805
2025-02-24 05:00:00,EST,16463.668
2025-02-24 06:00:00,EST,17909.3732
2025-02-24 07:00:00,EST,18589.3856
2025-02-24 08:00:00,EST,18254.881699999998
2025-02-24 09:00:00,EST,17532.7629
2025-02-24 10:00:00,EST,16841.092
2025-02-24 11:00:00,EST,16482.567900000002
2025-02-24 12:00:00,EST,16389.9461
2025-02-24 13:00:00,EST,16259.7753
2025-02-24 14:00:00,EST,16693.2045
2025-02-24 15:00:00,EST,17325.8219
2025-02-24 16:00:00,EST,18327.9657
2025-02-24 17:00:00,EST,19449.1524
2025-02-24 18:00:00,EST,19994.2485
2025-02-24 19:00:00,EST,19670.581
2025-02-24 20:00:00,EST,19118.1634
2025-02-24 21:00:00,EST,18232.8964
2025-02-24 22:00:00,EST,17130.4417
2025-02-24 23:00:00,EST,16231.2876
2025-02-25 00:00:00,EST,15627.391599999999
2025-02-25 01:00:00,EST,15202.755799999999
2025-02-25 02:00:00,EST,14971.3948
2025-02-25 03:00:00,EST,14908.7097
2025-02-25 04:00:00,EST,15140.2529
2025-02-25 05:00:00,EST,15943.556400000001
2025-02-25 06:00:00,EST,17357.2445
2025-02-25 07:00:00,EST,18015.7817
2025-02-25 08:00:00,EST,17842.6862
2025-02-25 09:00:00,EST,17298.9836
2025-02-25 10:00:00,EST,16919.8941
2025-02-25 11:00:00,EST,16746.3036
2025-02-25 12:00:00,EST,16826.3417
2025-02-25 13:00:00,EST,16859.7573
2025-02-25 14:00:00,EST,17247.0649
2025-02-25 15:00:00,EST,17689.3468
2025-02-25 16:00:00,EST,18261.2577
2025-02-25 17:00:00,EST,18941.6881
2025-02-25 18:00:00,EST,19287.5443
2025-02-25 19:00:00,EST,19017.7262
2025-02-25 20:00:00,EST,18514.470699999998
2025-02-25 21:00:00,EST,17801.2537
2025-02-25 22:00:00,EST,16865.1754
2025-02-25 23:00:00,EST,15965.1506
2025-02-26 00:00:00,EST,15362.8033
2025-02-26 01:00:00,EST,14949.5239
2025-02-26 02:00:00,EST,14663.430199999999
2025-02-26 03:00:00,EST,14598.071199999998
2025-02-26 04:00:00,EST,14842.7673
2025-02-26 05:00:00,EST,15672.6112
2025-02-26 06:00:00,EST,17079.192900000002
2025-02-26 07:00:00,EST,17541.0162
2025-02-26 08:00:00,EST,16766.3908
2025-02-26 09:00:00,EST,15866.0272
2025-02-26 10:00:00,EST,15303.538700000001
2025-02-26 11:00:00,EST,14994.459499999999
2025-02-26 12:00:00,EST,14861.878400000001
2025-02-26 13:00:00,EST,15166.7319
2025-02-26 14:00:00,EST,15580.1187
2025-02-26 15:00:00,EST,16305.974
2025-02-26 16:00:00,EST,17198.0636
2025-02-26 17:00:00,EST,18207.9037
2025-02-26 18:00:00,EST,18764.8154
2025-02-26 19:00:00,EST,18707.8731
2025-02-26 20:00:00,EST,18251.1625
2025-02-26 21:00:00,EST,17557.236399999998
2025-02-26 22:00:00,EST,16627.316
2025-02-26 23:00:00,EST,15688.4021
2025-02-27 00:00:00,EST,14897.284099999999
2025-02-27 01:00:00,EST,14513.4198
2025-02-27 02:00:00,EST,14401.0229
2025-02-27 03:00:00,EST,14435.5396
2025-02-27 04:00:00,EST,14650.1342
2025-02-27 05:00:00,EST,15437.122299999999
2025-02-27 06:00:00,EST,16834.8697
2025-02-27 07:00:00,EST,17761.6486
2025-02-27 08:00:00,EST,18215.1735
2025-02-27 09:00:00,EST,18262.627800000002
2025-02-27 10:00:00,EST,18294.457000000002
2025-02-27 11:00:00,EST,18217.7474
2025-02-27 12:00:00,EST,18068.5435
2025-02-27 13:00:00,EST,18129.0124
2025-02-27 14:00:00,EST,18000.2062
2025-02-27 15:00:00,EST,18254.6779
2025-02-27 16:00:00,EST,18667.1879
2025-02-27 17:00:00,EST,19124.8219
2025-02-27 18:00:00,EST,19353.9637
2025-02-27 19:00:00,EST,19045.3571
2025-02-27 20:00:00,EST,18498.7551
2025-02-27 21:00:00,EST,17723.4312
2025-02-27 22:00:00,EST,16805.2682
2025-02-27 23:00:00,EST,15905.0237
2025-02-28 00:00:00,EST,15299.7358
2025-02-28 01:00:00,EST,14874.321
2025-02-28 02:00:00,EST,14633.137700000001
2025-02-28 03:00:00,EST,14614.3386
2025-02-28 04:00:00,EST,14894.8501
2025-02-28 05:00:00,EST,15742.643199999999
2025-02-28 06:00:00,EST,17116.8365
2025-02-28 07:00:00,EST,17578.495
2025-02-28 08:00:00,EST,17065.5693
2025-02-28 09:00:00,EST,16404.5748
2025-02-28 10:00:00,EST,15822.3673
2025-02-28 11:00:00,EST,15422.824
2025-02-28 12:00:00,EST,15175.8642
2025-02-28 13:00:00,EST,15322.4624
2025-02-28 14:00:00,EST,15879.6431
2025-02-28 15:00:00,EST,16742.0359
2025-02-28 16:00:00,EST,17821.5587
2025-02-28 17:00:00,EST,18605.7836
2025-02-28 18:00:00,EST,18930.730199999998
2025-02-28 19:00:00,EST,18641.7957
2025-02-28 20:00:00,EST,18190.0636
2025-02-28 21:00:00,EST,17606.7962
2025-02-28 22:00:00,EST,16802.613400000002
2025-02-28 23:00:00,EST,15977.2093
2025-03-01 00:00:00,EST,15344.4297
2025-03-01 01:00:00,EST,14923.6184
2025-03-01 02:00:00,EST,14581.9272
2025-03-01 03:00:00,EST,14440.3949
2025-03-01 04:00:00,EST,14485.7712
2025-03-01 05:00:00,EST,14764.998599999999
2025-03-01 06:00:00,EST,15278.1651
2025-03-01 07:00:00,EST,15710.5883
2025-03-01 08:00:00,EST,15944.9585
2025-03-01 09:00:00,EST,15751.6356
2025-03-01 10:00:00,EST,15695.3733
2025-03-01 11:00:00,EST,15601.089
2025-03-01 12:00:00,EST,15575.8924
2025-03-01 13:00:00,EST,15613.5037
2025-03-01 14:00:00,EST,16019.1634
2025-03-01 15:00:00,EST,16428.1795
2025-03-01 16:00:00,EST,17091.8968
2025-03-01 17:00:00,EST,18159.4451
2025-03-01 18:00:00,EST,18799.5261
2025-03-01 19:00:00,EST,18804.7532
2025-03-01 20:00:00,EST,18619.2003
2025-03-01 21:00:00,EST,18361.226
2025-03-01 22:00:00,EST,17849.7358
2025-03-01 23:00:00,EST,17276.3089
2025-03-02 00:00:00,EST,16823.480900000002
2025-03-02 01:00:00,EST,16484.7509
2025-03-02 02:00:00,EST,16297.1576
2025-03-02 03:00:00,EST,16243.1121
2025-03-02 04:00:00,EST,16387.4961
2025-03-02 05:00:00,EST,16699.0261
2025-03-02 06:00:00,EST,17149.5445
2025-03-02 07:00:00,EST,17210.565899999998
2025-03-02 08:00:00,EST,16887.6081
2025-03-02 09:00:00,EST,16404.1259
2025-03-02 10:00:00,EST,16121.861700000001
2025-03-02 11:00:00,EST,15957.931
2025-03-02 12:00:00,EST,15811.1438
2025-03-02 13:00:00,EST,15837.1049
2025-03-02 14:00:00,EST,16165.4898
2025-03-02 15:00:00,EST,16958.0664
2025-03-02 16:00:00,EST,18315.7678
2025-03-02 17:00:00,EST,19720.6958
2025-03-02 18:00:00,EST,20381.0388
2025-03-02 19:00:00,EST,20292.9002
2025-03-02 20:00:00,EST,19966.9189
2025-03-02 21:00:00,EST,19341.751800000002
2025-03-02 22:00:00,EST,18491.1274
2025-03-02 23:00:00,EST,17653.1526
2025-03-03 00:00:00,EST,17102.8507
2025-03-03 01:00:00,EST,16763.4517
2025-03-03 02:00:00,EST,16570.8276
2025-03-03 03:00:00,EST,16543.5646
2025-03-03 04:00:00,EST,16875.1075
2025-03-03 05:00:00,EST,17736.7398
2025-03-03 06:00:00,EST,19065.525999999998
2025-03-03 07:00:00,EST,19428.5427
2025-03-03 08:00:00,EST,18630.2413
2025-03-03 09:00:00,EST,17747.9906
2025-03-03 10:00:00,EST,17135.7465
2025-03-03 11:00:00,EST,16675.0869
2025-03-03 12:00:00,EST,16359.398000000001
2025-03-03 13:00:00,EST,16310.9066
2025-03-03 14:00:00,EST,16524.457
2025-03-03 15:00:00,EST,17176.5033
2025-03-03 16:00:00,EST,18470.97
2025-03-03 17:00:00,EST,19942.1921
2025-03-03 18:00:00,EST,20651.5971
2025-03-03 19:00:00,EST,20493.3845
2025-03-03 20:00:00,EST,19985.1535
2025-03-03 21:00:00,EST,19145.0423
2025-03-03 22:00:00,EST,18213.551
2025-03-03 23:00:00,EST,17204.1343
2025-03-04 00:00:00,EST,16576.232
2025-03-04 01:00:00,EST,16203.2083
2025-03-04 02:00:00,EST,15944.407299999999
2025-03-04 03:00:00,EST,15881.092900000001
2025-03-04 04:00:00,EST,16138.692200000001
2025-03-04 05:00:00,EST,16899.5296
2025-03-04 06:00:00,EST,18141.0961
2025-03-04 07:00:00,EST,18907.5812
2025-03-04 08:00:00,EST,18966.5118
2025-03-04 09:00:00,EST,18476.2562
2025-03-04 10:00:00,EST,17761.0285
2025-03-04 11:00:00,EST,17296.274
2025-03-04 12:00:00,EST,17106.4814
2025-03-04 13:00:00,EST,17282.9181
2025-03-04 14:00:00,EST,17154.8953
2025-03-04 15:00:00,EST,17266.1119
2025-03-04 16:00:00,EST,17818.9451
2025-03-04 17:00:00,EST,18774.3242
2025-03-04 18:00:00,EST,19404.9529
2025-03-04 19:00:00,EST,19155.8085
2025-03-04 20:00:00,EST,18591.6116
2025-03-04 21:00:00,EST,17773.9924
2025-03-04 22:00:00,EST,16834.454999999998
2025-03-04 23:00:00,EST,15926.2121
2025-03-05 00:00:00,EST,15217.0314
2025-03-05 01:00:00,EST,14770.2938
2025-03-05 02:00:00,EST,14504.0276
2025-03-05 03:00:00,EST,14397.3978
2025-03-05 04:00:00,EST,14626.6809
2025-03-05 05:00:00,EST,15384.0548
2025-03-05 06:00:00,EST,16699.4497
2025-03-05 07:00:00,EST,17559.6261
2025-03-05 08:00:00,EST,17940.893799999998
2025-03-05 09:00:00,EST,17971.8154
2025-03-05 10:00:00,EST,17830.6979
2025-03-05 11:00:00,EST,17753.3148
2025-03-05 12:00:00,EST,17800.437299999998
2025-03-05 13:00:00,EST,17898.0636
2025-03-05 14:00:00,EST,17674.5007
2025-03-05 15:00:00,EST,17732.3215
2025-03-05 16:00:00,EST,18264.1711
2025-03-05 17:00:00,EST,18820.3663
2025-03-05 18:00:00,EST,19015.2764
2025-03-05 19:00:00,EST,18669.7534
2025-03-05 20:00:00,EST,18060.1012
2025-03-05 21:00:00,EST,17238.1319
2025-03-05 22:00:00,EST,16218.5011
2025-03-05 23:00:00,EST,15297.7477
2025-03-06 00:00:00,EST,14656.236
2025-03-06 01:00:00,EST,14173.222
2025-03-06 02:00:00,EST,13898.1329
2025-03-06 03:00:00,EST,13808.7408
2025-03-06 04:00:00,EST,14046.546900000001
2025-03-06 05:00:00,EST,14834.8254
2025-03-06 06:00:00,EST,16158.1067
2025-03-06 07:00:00,EST,16917.5977
2025-03-06 08:00:00,EST,17155.3907
2025-03-06 09:00:00,EST,17063.3252
2025-03-06 10:00:00,EST,16803.2052
2025-03-06 11:00:00,EST,16637.433100000002
2025-03-06 12:00:00,EST,16708.7777
2025-03-06 13:00:00,EST,17098.6419
2025-03-06 14:00:00,EST,17387.0386
2025-03-06 15:00:00,EST,17847.591
2025-03-06 16:00:00,EST,18517.2871
2025-03-06 17:00:00,EST,19223.7331
2025-03-06 18:00:00,EST,19629.6683
2025-03-06 19:00:00,EST,19452.5386
2025-03-06 20:00:00,EST,19014.3699
2025-03-06 21:00:00,EST,18346.4191
2025-03-06 22:00:00,EST,17478.3717
2025-03-06 23:00:00,EST,16611.7016
