DateTime,TZ,Load
2025-03-07 00:00:00,EST,16071.778
2025-03-07 01:00:00,EST,15706.4728
2025-03-07 02:00:00,EST,15493.8039
2025-03-07 03:00:00,EST,15425.1972
2025-03-07 04:00:00,EST,15662.3506
2025-03-07 05:00:00,EST,16418.5055
2025-03-07 06:00:00,EST,17692.3314
2025-03-07 07:00:00,EST,18113.9842
2025-03-07 08:00:00,EST,17651.5627
2025-03-07 09:00:00,EST,17154.9538
2025-03-07 10:00:00,EST,16913.304
2025-03-07 11:00:00,EST,16536.0579
2025-03-07 12:00:00,EST,16023.6043
2025-03-07 13:00:00,EST,15699.3914
2025-03-07 14:00:00,EST,15645.1093
2025-03-07 15:00:00,EST,16037.704
2025-03-07 16:00:00,EST,17258.7795
2025-03-07 17:00:00,EST,18661.6177
2025-03-07 18:00:00,EST,19166.0676
2025-03-07 19:00:00,EST,19012.653
2025-03-07 20:00:00,EST,18544.552
2025-03-07 21:00:00,EST,17909.4993
2025-03-07 22:00:00,EST,17044.7281
2025-03-07 23:00:00,EST,16203.1127
2025-03-08 00:00:00,EST,15575.8053
2025-03-08 01:00:00,EST,15162.8428
2025-03-08 02:00:00,EST,14947.8214
2025-03-08 03:00:00,EST,14773.680199999999
2025-03-08 04:00:00,EST,14880.7611
2025-03-08 05:00:00,EST,15280.428800000002
2025-03-08 06:00:00,EST,15823.0646
2025-03-08 07:00:00,EST,16050.8787
2025-03-08 08:00:00,EST,15726.3005
2025-03-08 09:00:00,EST,15103.4259
2025-03-08 10:00:00,EST,14823.6171
2025-03-08 11:00:00,EST,14321.9827
2025-03-08 12:00:00,EST,14117.932499999999
2025-03-08 13:00:00,EST,13990.4837
2025-03-08 14:00:00,EST,14118.903
2025-03-08 15:00:00,EST,14697.041000000001
2025-03-08 16:00:00,EST,16077.1669
2025-03-08 17:00:00,EST,17704.1351
2025-03-08 18:00:00,EST,18560.7198
2025-03-08 19:00:00,EST,18558.9486
2025-03-08 20:00:00,EST,18208.04
2025-03-08 21:00:00,EST,17790.0049
2025-03-08 22:00:00,EST,17165.555
2025-03-08 23:00:00,EST,16487.3199
2025-03-09 00:00:00,EST,15927.1361
2025-03-09 01:00:00,EST,15514.7901
2025-03-09 03:00:00,EDT,15276.7324
2025-03-09 04:00:00,EDT,15213.968100000002
2025-03-09 05:00:00,EDT,15375.6224
2025-03-09 06:00:00,EDT,15683.9784
2025-03-09 07:00:00,EDT,16022.3483
2025-03-09 08:00:00,EDT,15943.1281
2025-03-09 09:00:00,EDT,15664.4136
2025-03-09 10:00:00,EDT,15456.8806
2025-03-09 11:00:00,EDT,15270.4389
2025-03-09 12:00:00,EDT,15137.126699999999
2025-03-09 13:00:00,EDT,14535.123899999999
2025-03-09 14:00:00,EDT,14199.7435
2025-03-09 15:00:00,EDT,14100.7871
2025-03-09 16:00:00,EDT,14378.1361
2025-03-09 17:00:00,EDT,15783.6585
2025-03-09 18:00:00,EDT,17221.351
2025-03-09 19:00:00,EDT,17973.3075
2025-03-09 20:00:00,EDT,17820.5717
2025-03-09 21:00:00,EDT,17273.0083
2025-03-09 22:00:00,EDT,16467.4656
2025-03-09 23:00:00,EDT,15598.983
2025-03-10 00:00:00,EDT,14938.097
2025-03-10 01:00:00,EDT,14493.0475
2025-03-10 02:00:00,EDT,14219.4061
2025-03-10 03:00:00,EDT,14129.9309
2025-03-10 04:00:00,EDT,14446.295900000001
2025-03-10 05:00:00,EDT,15280.0991
2025-03-10 06:00:00,EDT,16724.2013
2025-03-10 07:00:00,EDT,17780.3804
2025-03-10 08:00:00,EDT,17350.083
2025-03-10 09:00:00,EDT,15938.9967
2025-03-10 10:00:00,EDT,14882.5351
2025-03-10 11:00:00,EDT,14312.8645
2025-03-10 12:00:00,EDT,13848.6
2025-03-10 13:00:00,EDT,13598.6786
2025-03-10 14:00:00,EDT,13484.2316
2025-03-10 15:00:00,EDT,13697.4625
2025-03-10 16:00:00,EDT,14390.684799999999
2025-03-10 17:00:00,EDT,15634.8541
2025-03-10 18:00:00,EDT,16958.8972
2025-03-10 19:00:00,EDT,17624.6611
2025-03-10 20:00:00,EDT,17399.1067
2025-03-10 21:00:00,EDT,16772.1396
2025-03-10 22:00:00,EDT,15859.5008
2025-03-10 23:00:00,EDT,15001.6964
2025-03-11 00:00:00,EDT,14361.7409
2025-03-11 01:00:00,EDT,14004.637499999999
2025-03-11 02:00:00,EDT,13830.687600000001
2025-03-11 03:00:00,EDT,13770.1707
2025-03-11 04:00:00,EDT,14043.9151
2025-03-11 05:00:00,EDT,14866.1548
2025-03-11 06:00:00,EDT,16350.0705
2025-03-11 07:00:00,EDT,17310.6621
2025-03-11 08:00:00,EDT,16869.1664
2025-03-11 09:00:00,EDT,15485.570300000001
2025-03-11 10:00:00,EDT,14376.1195
2025-03-11 11:00:00,EDT,13733.7494
2025-03-11 12:00:00,EDT,13350.9533
2025-03-11 13:00:00,EDT,13290.7546
2025-03-11 14:00:00,EDT,13237.2273
2025-03-11 15:00:00,EDT,13530.176
2025-03-11 16:00:00,EDT,14383.2356
2025-03-11 17:00:00,EDT,15619.5946
2025-03-11 18:00:00,EDT,16707.0709
2025-03-11 19:00:00,EDT,17361.6271
2025-03-11 20:00:00,EDT,17177.7559
2025-03-11 21:00:00,EDT,16593.3137
2025-03-11 22:00:00,EDT,15713.514000000001
2025-03-11 23:00:00,EDT,14868.6616
2025-03-12 00:00:00,EDT,14204.4035
2025-03-12 01:00:00,EDT,13810.2818
2025-03-12 02:00:00,EDT,13601.2653
2025-03-12 03:00:00,EDT,13588.52
2025-03-12 04:00:00,EDT,13883.4547
2025-03-12 05:00:00,EDT,14760.3922
2025-03-12 06:00:00,EDT,16257.958900000001
2025-03-12 07:00:00,EDT,17313.0397
2025-03-12 08:00:00,EDT,17034.2093
2025-03-12 09:00:00,EDT,15976.3396
2025-03-12 10:00:00,EDT,15145.3057
2025-03-12 11:00:00,EDT,14825.4274
2025-03-12 12:00:00,EDT,14895.9657
2025-03-12 13:00:00,EDT,15029.1222
2025-03-12 14:00:00,EDT,15421.6736
2025-03-12 15:00:00,EDT,16068.171900000001
2025-03-12 16:00:00,EDT,16822.1397
2025-03-12 17:00:00,EDT,17431.278
2025-03-12 18:00:00,EDT,17893.6303
2025-03-12 19:00:00,EDT,18352.4114
2025-03-12 20:00:00,EDT,18120.7372
2025-03-12 21:00:00,EDT,17485.4063
2025-03-12 22:00:00,EDT,16505.3757
2025-03-12 23:00:00,EDT,15612.4138
2025-03-13 00:00:00,EDT,14944.4498
2025-03-13 01:00:00,EDT,14555.149300000001
2025-03-13 02:00:00,EDT,14315.012299999999
2025-03-13 03:00:00,EDT,14251.7616
2025-03-13 04:00:00,EDT,14508.1101
2025-03-13 05:00:00,EDT,15340.6557
2025-03-13 06:00:00,EDT,16788.9768
2025-03-13 07:00:00,EDT,17737.2229
2025-03-13 08:00:00,EDT,17388.969
2025-03-13 09:00:00,EDT,16297.4897
2025-03-13 10:00:00,EDT,15236.7971
2025-03-13 11:00:00,EDT,14584.2196
2025-03-13 12:00:00,EDT,14213.2101
2025-03-13 13:00:00,EDT,14032.3956
2025-03-13 14:00:00,EDT,13835.5512
2025-03-13 15:00:00,EDT,13936.323499999999
2025-03-13 16:00:00,EDT,14761.6699
2025-03-13 17:00:00,EDT,16088.7517
2025-03-13 18:00:00,EDT,17137.7726
2025-03-13 19:00:00,EDT,17849.8892
2025-03-13 20:00:00,EDT,17706.9358
2025-03-13 21:00:00,EDT,17151.1803
2025-03-13 22:00:00,EDT,16283.001900000001
2025-03-13 23:00:00,EDT,15422.4809
2025-03-14 00:00:00,EDT,14807.9874
2025-03-14 01:00:00,EDT,14403.371
2025-03-14 02:00:00,EDT,14171.3805
2025-03-14 03:00:00,EDT,14068.3751
2025-03-14 04:00:00,EDT,14305.7243
2025-03-14 05:00:00,EDT,15075.8411
2025-03-14 06:00:00,EDT,16475.6502
2025-03-14 07:00:00,EDT,17428.395
2025-03-14 08:00:00,EDT,17077.347
2025-03-14 09:00:00,EDT,16000.3853
2025-03-14 10:00:00,EDT,14968.7392
2025-03-14 11:00:00,EDT,14189.6143
2025-03-14 12:00:00,EDT,13706.9371
2025-03-14 13:00:00,EDT,13405.3937
2025-03-14 14:00:00,EDT,13202.872800000001
2025-03-14 15:00:00,EDT,13377.4105
2025-03-14 16:00:00,EDT,14107.8359
2025-03-14 17:00:00,EDT,15360.6562
2025-03-14 18:00:00,EDT,16342.530200000001
2025-03-14 19:00:00,EDT,16911.7196
2025-03-14 20:00:00,EDT,16757.8355
2025-03-14 21:00:00,EDT,16271.4308
2025-03-14 22:00:00,EDT,15590.9051
2025-03-14 23:00:00,EDT,14786.2799
2025-03-15 00:00:00,EDT,14189.1603
2025-03-15 01:00:00,EDT,13746.2672
2025-03-15 02:00:00,EDT,13447.464100000001
2025-03-15 03:00:00,EDT,13312.3748
2025-03-15 04:00:00,EDT,13347.3285
2025-03-15 05:00:00,EDT,13630.9354
2025-03-15 06:00:00,EDT,14187.737700000001
2025-03-15 07:00:00,EDT,14782.1138
2025-03-15 08:00:00,EDT,14943.0764
2025-03-15 09:00:00,EDT,14902.4229
2025-03-15 10:00:00,EDT,14869.2919
2025-03-15 11:00:00,EDT,14708.3579
2025-03-15 12:00:00,EDT,14484.720000000001
2025-03-15 13:00:00,EDT,14287.3788
2025-03-15 14:00:00,EDT,14364.608
2025-03-15 15:00:00,EDT,14679.9113
2025-03-15 16:00:00,EDT,15048.0571
2025-03-15 17:00:00,EDT,15518.658
2025-03-15 18:00:00,EDT,16151.7362
2025-03-15 19:00:00,EDT,16571.8267
2025-03-15 20:00:00,EDT,16411.5543
2025-03-15 21:00:00,EDT,16000.065400000001
2025-03-15 22:00:00,EDT,15304.9615
2025-03-15 23:00:00,EDT,14618.823
2025-03-16 00:00:00,EDT,13981.0651
2025-03-16 01:00:00,EDT,13454.104299999999
2025-03-16 02:00:00,EDT,13039.3841
2025-03-16 03:00:00,EDT,12918.4035
2025-03-16 04:00:00,EDT,12892.8067
2025-03-16 05:00:00,EDT,13059.592
2025-03-16 06:00:00,EDT,13542.1504
2025-03-16 07:00:00,EDT,13950.5932
2025-03-16 08:00:00,EDT,14448.2741
2025-03-16 09:00:00,EDT,14775.0079
2025-03-16 10:00:00,EDT,14817.4385
2025-03-16 11:00:00,EDT,14805.6425
2025-03-16 12:00:00,EDT,14904.5899
2025-03-16 13:00:00,EDT,15007.4471
2025-03-16 14:00:00,EDT,15067.4421
2025-03-16 15:00:00,EDT,15378.668099999999
2025-03-16 16:00:00,EDT,15466.4123
2025-03-16 17:00:00,EDT,15816.260699999999
2025-03-16 18:00:00,EDT,16127.4451
2025-03-16 19:00:00,EDT,16424.305200000003
2025-03-16 20:00:00,EDT,16183.9859
2025-03-16 21:00:00,EDT,15621.735200000001
2025-03-16 22:00:00,EDT,14849.2721
2025-03-16 23:00:00,EDT,14054.5509
2025-03-17 00:00:00,EDT,13476.296999999999
2025-03-17 01:00:00,EDT,13078.6102
2025-03-17 02:00:00,EDT,12882.8804
2025-03-17 03:00:00,EDT,12810.412
2025-03-17 04:00:00,EDT,13030.3649
2025-03-17 05:00:00,EDT,13804.2878
2025-03-17 06:00:00,EDT,15197.4224
2025-03-17 07:00:00,EDT,16365.0926
2025-03-17 08:00:00,EDT,16896.0624
2025-03-17 09:00:00,EDT,17154.9385
2025-03-17 10:00:00,EDT,17290.5955
2025-03-17 11:00:00,EDT,17210.5285
2025-03-17 12:00:00,EDT,16964.5986
2025-03-17 13:00:00,EDT,16889.274400000002
2025-03-17 14:00:00,EDT,16688.8167
2025-03-17 15:00:00,EDT,16684.8752
2025-03-17 16:00:00,EDT,16717.7602
2025-03-17 17:00:00,EDT,17108.8976
2025-03-17 18:00:00,EDT,17626.505
2025-03-17 19:00:00,EDT,18151.3446
2025-03-17 20:00:00,EDT,17951.8977
2025-03-17 21:00:00,EDT,17352.3593
2025-03-17 22:00:00,EDT,16417.003
2025-03-17 23:00:00,EDT,15564.681199999999
2025-03-18 00:00:00,EDT,15001.3193
2025-03-18 01:00:00,EDT,14588.3272
2025-03-18 02:00:00,EDT,14372.338099999999
2025-03-18 03:00:00,EDT,14350.056799999998
2025-03-18 04:00:00,EDT,14642.9713
2025-03-18 05:00:00,EDT,15487.4821
2025-03-18 06:00:00,EDT,16907.304799999998
2025-03-18 07:00:00,EDT,17867.291
2025-03-18 08:00:00,EDT,17137.604199999998
2025-03-18 09:00:00,EDT,15830.3032
2025-03-18 10:00:00,EDT,14822.5653
2025-03-18 11:00:00,EDT,14227.3773
2025-03-18 12:00:00,EDT,13838.0811
2025-03-18 13:00:00,EDT,13586.0661
2025-03-18 14:00:00,EDT,13371.8421
2025-03-18 15:00:00,EDT,13456.5183
2025-03-18 16:00:00,EDT,14130.1026
2025-03-18 17:00:00,EDT,15367.1411
2025-03-18 18:00:00,EDT,16564.6758
2025-03-18 19:00:00,EDT,17314.7578
2025-03-18 20:00:00,EDT,17179.622
2025-03-18 21:00:00,EDT,16578.664
2025-03-18 22:00:00,EDT,15705.1703
2025-03-18 23:00:00,EDT,14782.2988
2025-03-19 00:00:00,EDT,14155.2051
2025-03-19 01:00:00,EDT,13781.1562
2025-03-19 02:00:00,EDT,13556.2132
2025-03-19 03:00:00,EDT,13502.163700000001
2025-03-19 04:00:00,EDT,13769.4656
2025-03-19 05:00:00,EDT,14604.1796
2025-03-19 06:00:00,EDT,16012.9936
2025-03-19 07:00:00,EDT,16781.1956
2025-03-19 08:00:00,EDT,16032.7525
2025-03-19 09:00:00,EDT,14945.3005
2025-03-19 10:00:00,EDT,14277.336
2025-03-19 11:00:00,EDT,13672.4416
2025-03-19 12:00:00,EDT,13309.546199999999
2025-03-19 13:00:00,EDT,13200.9403
2025-03-19 14:00:00,EDT,13219.006000000001
2025-03-19 15:00:00,EDT,13566.145400000001
2025-03-19 16:00:00,EDT,14542.103799999999
2025-03-19 17:00:00,EDT,15705.5348
2025-03-19 18:00:00,EDT,16457.4446
2025-03-19 19:00:00,EDT,16968.1803
2025-03-19 20:00:00,EDT,16756.6161
2025-03-19 21:00:00,EDT,16104.6579
2025-03-19 22:00:00,EDT,15158.0248
2025-03-19 23:00:00,EDT,14247.5797
2025-03-20 00:00:00,EDT,13617.9084
2025-03-20 01:00:00,EDT,13225.3691
2025-03-20 02:00:00,EDT,12973.6108
2025-03-20 03:00:00,EDT,12899.343499999999
2025-03-20 04:00:00,EDT,13092.2582
2025-03-20 05:00:00,EDT,13851.9722
2025-03-20 06:00:00,EDT,15270.9441
2025-03-20 07:00:00,EDT,16176.3861
2025-03-20 08:00:00,EDT,16255.263900000002
2025-03-20 09:00:00,EDT,15869.1672
2025-03-20 10:00:00,EDT,15536.8248
2025-03-20 11:00:00,EDT,15320.3573
2025-03-20 12:00:00,EDT,15044.0186
2025-03-20 13:00:00,EDT,14995.5746
2025-03-20 14:00:00,EDT,15045.7004
2025-03-20 15:00:00,EDT,15419.193700000002
2025-03-20 16:00:00,EDT,15882.9448
2025-03-20 17:00:00,EDT,16674.7058
2025-03-20 18:00:00,EDT,17100.1876
2025-03-20 19:00:00,EDT,17497.2774
2025-03-20 20:00:00,EDT,17217.081
2025-03-20 21:00:00,EDT,16551.3205
2025-03-20 22:00:00,EDT,15629.7737
2025-03-20 23:00:00,EDT,14757.895499999999
2025-03-21 00:00:00,EDT,14068.8592
2025-03-21 01:00:00,EDT,13671.609400000001
2025-03-21 02:00:00,EDT,13403.9316
2025-03-21 03:00:00,EDT,13385.169100000001
2025-03-21 04:00:00,EDT,13631.9375
2025-03-21 05:00:00,EDT,14488.553
2025-03-21 06:00:00,EDT,15930.556999999999
2025-03-21 07:00:00,EDT,16944.2367
2025-03-21 08:00:00,EDT,16650.733200000002
2025-03-21 09:00:00,EDT,15596.6458
2025-03-21 10:00:00,EDT,14796.051399999998
2025-03-21 11:00:00,EDT,14257.5804
2025-03-21 12:00:00,EDT,13869.802
2025-03-21 13:00:00,EDT,13720.0116
2025-03-21 14:00:00,EDT,13488.341199999999
2025-03-21 15:00:00,EDT,13524.7418
2025-03-21 16:00:00,EDT,14090.787
2025-03-21 17:00:00,EDT,15309.1547
2025-03-21 18:00:00,EDT,16535.789800000002
2025-03-21 19:00:00,EDT,17370.9354
2025-03-21 20:00:00,EDT,17272.0226
2025-03-21 21:00:00,EDT,16745.0161
2025-03-21 22:00:00,EDT,16065.518
2025-03-21 23:00:00,EDT,15285.4572
2025-03-22 00:00:00,EDT,14678.4812
2025-03-22 01:00:00,EDT,14248.1846
2025-03-22 02:00:00,EDT,13996.005700000002
2025-03-22 03:00:00,EDT,13882.9823
2025-03-22 04:00:00,EDT,13903.5972
2025-03-22 05:00:00,EDT,14160.5846
2025-03-22 06:00:00,EDT,14630.2583
2025-03-22 07:00:00,EDT,15028.6692
2025-03-22 08:00:00,EDT,14944.3322
2025-03-22 09:00:00,EDT,14531.7729
2025-03-22 10:00:00,EDT,14006.9144
2025-03-22 11:00:00,EDT,13780.588899999999
2025-03-22 12:00:00,EDT,13713.5356
2025-03-22 13:00:00,EDT,13911.592499999999
2025-03-22 14:00:00,EDT,14363.4624
2025-03-22 15:00:00,EDT,14539.2048
2025-03-22 16:00:00,EDT,14669.502
2025-03-22 17:00:00,EDT,15293.7391
2025-03-22 18:00:00,EDT,16003.9916
2025-03-22 19:00:00,EDT,16632.2654
2025-03-22 20:00:00,EDT,16654.8592
2025-03-22 21:00:00,EDT,16312.8318
2025-03-22 22:00:00,EDT,15820.2787
2025-03-22 23:00:00,EDT,15233.2585
2025-03-23 00:00:00,EDT,14754.5462
2025-03-23 01:00:00,EDT,14423.926
2025-03-23 02:00:00,EDT,14188.4363
2025-03-23 03:00:00,EDT,14110.540500000001
2025-03-23 04:00:00,EDT,14218.669600000001
2025-03-23 05:00:00,EDT,14500.0013
2025-03-23 06:00:00,EDT,15007.6573
2025-03-23 07:00:00,EDT,15328.8394
2025-03-23 08:00:00,EDT,14881.162
2025-03-23 09:00:00,EDT,13996.2088
2025-03-23 10:00:00,EDT,13339.0381
2025-03-23 11:00:00,EDT,13004.5522
2025-03-23 12:00:00,EDT,12772.9044
2025-03-23 13:00:00,EDT,12609.453599999999
2025-03-23 14:00:00,EDT,12594.4102
2025-03-23 15:00:00,EDT,12979.841900000001
2025-03-23 16:00:00,EDT,14028.8964
2025-03-23 17:00:00,EDT,15432.572
2025-03-23 18:00:00,EDT,16662.6293
2025-03-23 19:00:00,EDT,17433.262600000002
2025-03-23 20:00:00,EDT,17409.195200000002
2025-03-23 21:00:00,EDT,16814.6879
2025-03-23 22:00:00,EDT,15968.3282
2025-03-23 23:00:00,EDT,15150.5621
